1-Wire/iButton Part Number: DS1923
1-Wire/iButton Registration Number: 5F0000007D602141
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 1800 second(s)
Mission Start Time:  Thu May 19 08:53:01 BST 2022
Mission Sample Count:  2449
Roll Over Enabled?  true(no rollover occurred)
First Sample Timestamp:  Thu May 19 08:53:01 BST 2022
Total Mission Samples:  2449
Total Device Samples:  12041
Temperature Logging:  0.5 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  0.6 %RH
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
04/06/22 04:23:01,C,7.087
04/06/22 04:53:01,C,7.087
04/06/22 05:23:01,C,7.589
04/06/22 05:53:01,C,8.09
04/06/22 06:23:01,C,11.1
04/06/22 06:53:01,C,12.604
04/06/22 07:23:01,C,12.604
04/06/22 07:53:01,C,12.604
04/06/22 08:23:01,C,13.105
04/06/22 08:53:01,C,14.609
04/06/22 09:23:01,C,16.112
04/06/22 09:53:01,C,14.609
04/06/22 10:23:01,C,15.11
04/06/22 10:53:01,C,15.11
04/06/22 11:23:01,C,15.611
04/06/22 11:53:01,C,16.613
04/06/22 12:23:01,C,15.611
04/06/22 12:53:01,C,17.114
04/06/22 13:23:01,C,17.114
04/06/22 13:53:01,C,19.617
04/06/22 14:23:01,C,18.616
04/06/22 14:53:01,C,19.117
04/06/22 15:23:01,C,18.616
04/06/22 15:53:01,C,19.617
04/06/22 16:23:01,C,18.616
04/06/22 16:53:01,C,18.616
04/06/22 17:23:01,C,19.117
04/06/22 17:53:01,C,19.117
04/06/22 18:23:01,C,15.611
04/06/22 18:53:01,C,13.607
04/06/22 19:23:01,C,13.105
04/06/22 19:53:01,C,12.604
04/06/22 20:23:01,C,12.103
04/06/22 20:53:01,C,11.1
04/06/22 21:23:01,C,10.599
04/06/22 21:53:01,C,10.097
04/06/22 22:23:01,C,10.097
04/06/22 22:53:01,C,10.599
04/06/22 23:23:01,C,10.097
04/06/22 23:53:01,C,9.595
05/06/22 00:23:01,C,10.097
05/06/22 00:53:01,C,10.097
05/06/22 01:23:01,C,10.599
05/06/22 01:53:01,C,11.1
05/06/22 02:23:01,C,10.599
05/06/22 02:53:01,C,8.592
05/06/22 03:23:01,C,9.094
05/06/22 03:53:01,C,9.595
05/06/22 04:23:01,C,8.592
05/06/22 04:53:01,C,8.592
05/06/22 05:23:01,C,8.592
05/06/22 05:53:01,C,8.592
05/06/22 06:23:01,C,9.094
05/06/22 06:53:01,C,9.595
05/06/22 07:23:01,C,10.097
05/06/22 07:53:01,C,10.599
05/06/22 08:23:01,C,12.604
05/06/22 08:53:01,C,13.607
05/06/22 09:23:01,C,15.11
05/06/22 09:53:01,C,17.615
05/06/22 10:23:01,C,15.611
05/06/22 10:53:01,C,14.108
05/06/22 11:23:01,C,16.112
05/06/22 11:53:01,C,17.114
05/06/22 12:23:01,C,17.615
05/06/22 12:53:01,C,16.112
05/06/22 13:23:01,C,14.108
05/06/22 13:53:01,C,14.108
05/06/22 14:23:01,C,13.607
05/06/22 14:53:01,C,14.609
05/06/22 15:23:01,C,15.611
05/06/22 15:53:01,C,15.11
05/06/22 16:23:01,C,14.609
05/06/22 16:53:01,C,13.607
05/06/22 17:23:01,C,12.604
05/06/22 17:53:01,C,12.604
05/06/22 18:23:01,C,12.103
05/06/22 18:53:01,C,12.604
05/06/22 19:23:01,C,12.103
05/06/22 19:53:01,C,11.601
05/06/22 20:23:01,C,11.1
05/06/22 20:53:01,C,11.1
05/06/22 21:23:01,C,11.1
05/06/22 21:53:01,C,10.599
05/06/22 22:23:01,C,10.599
05/06/22 22:53:01,C,10.599
05/06/22 23:23:01,C,10.097
05/06/22 23:53:01,C,10.097
06/06/22 00:23:01,C,10.097
06/06/22 00:53:01,C,10.097
06/06/22 01:23:01,C,10.097
06/06/22 01:53:01,C,9.595
06/06/22 02:23:01,C,9.094
06/06/22 02:53:01,C,9.094
06/06/22 03:23:01,C,9.094
06/06/22 03:53:01,C,9.094
06/06/22 04:23:01,C,9.094
06/06/22 04:53:01,C,9.094
06/06/22 05:23:01,C,9.094
06/06/22 05:53:01,C,9.094
06/06/22 06:23:01,C,9.595
06/06/22 06:53:01,C,10.097
06/06/22 07:23:01,C,11.1
06/06/22 07:53:01,C,11.601
06/06/22 08:23:01,C,12.103
06/06/22 08:53:01,C,12.604
06/06/22 09:23:01,C,13.607
06/06/22 09:53:01,C,13.105
06/06/22 10:23:01,C,14.108
06/06/22 10:53:01,C,15.11
06/06/22 11:23:01,C,16.112
06/06/22 11:53:01,C,16.613
06/06/22 12:23:01,C,18.115
06/06/22 12:53:01,C,17.114
06/06/22 13:23:01,C,18.115
06/06/22 13:53:01,C,17.615
06/06/22 14:23:01,C,17.114
06/06/22 14:53:01,C,18.115
06/06/22 15:23:01,C,19.117
06/06/22 15:53:01,C,19.117
06/06/22 16:23:01,C,20.118
06/06/22 16:53:01,C,18.115
06/06/22 17:23:01,C,17.615
06/06/22 17:53:01,C,18.616
06/06/22 18:23:01,C,16.112
06/06/22 18:53:01,C,16.112
06/06/22 19:23:01,C,14.609
06/06/22 19:53:01,C,14.108
06/06/22 20:23:01,C,12.604
06/06/22 20:53:01,C,9.595
06/06/22 21:23:01,C,7.589
06/06/22 21:53:01,C,7.087
06/06/22 22:23:01,C,7.087
06/06/22 22:53:01,C,7.589
06/06/22 23:23:01,C,7.589
06/06/22 23:53:01,C,8.09
07/06/22 00:23:01,C,8.592
07/06/22 00:53:01,C,8.09
07/06/22 01:23:01,C,7.087
07/06/22 01:53:01,C,6.585
07/06/22 02:23:01,C,5.581
07/06/22 02:53:01,C,4.577
07/06/22 03:23:01,C,5.079
07/06/22 03:53:01,C,4.577
07/06/22 04:23:01,C,5.079
07/06/22 04:53:01,C,5.079
07/06/22 05:23:01,C,5.079
07/06/22 05:53:01,C,6.083
07/06/22 06:23:01,C,5.581
07/06/22 06:53:01,C,6.083
07/06/22 07:23:01,C,8.592
07/06/22 07:53:01,C,10.097
07/06/22 08:23:01,C,13.607
07/06/22 08:53:01,C,18.115
07/06/22 09:23:01,C,17.114
07/06/22 09:53:01,C,18.115
07/06/22 10:23:01,C,19.117
07/06/22 10:53:01,C,20.619
07/06/22 11:23:01,C,19.617
07/06/22 11:53:01,C,21.619
07/06/22 12:23:01,C,23.12
07/06/22 12:53:01,C,22.12
07/06/22 13:23:01,C,23.12
07/06/22 13:53:01,C,23.12
07/06/22 14:23:01,C,24.121
07/06/22 14:53:01,C,22.12
07/06/22 15:23:01,C,23.12
07/06/22 15:53:01,C,24.121
07/06/22 16:23:01,C,22.12
07/06/22 16:53:01,C,20.118
07/06/22 17:23:01,C,22.12
07/06/22 17:53:01,C,25.621
07/06/22 18:23:01,C,22.12
07/06/22 18:53:01,C,17.615
07/06/22 19:23:01,C,16.613
07/06/22 19:53:01,C,17.114
07/06/22 20:23:01,C,15.611
07/06/22 20:53:01,C,15.11
07/06/22 21:23:01,C,15.11
07/06/22 21:53:01,C,15.11
07/06/22 22:23:01,C,13.607
07/06/22 22:53:01,C,12.604
07/06/22 23:23:01,C,12.604
07/06/22 23:53:01,C,13.105
08/06/22 00:23:01,C,13.105
08/06/22 00:53:01,C,12.604
08/06/22 01:23:01,C,12.604
08/06/22 01:53:01,C,12.103
08/06/22 02:23:01,C,12.103
08/06/22 02:53:01,C,12.103
08/06/22 03:23:01,C,12.103
08/06/22 03:53:01,C,12.103
08/06/22 04:23:01,C,11.601
08/06/22 04:53:01,C,11.601
08/06/22 05:23:01,C,11.601
08/06/22 05:53:01,C,11.601
08/06/22 06:23:01,C,12.604
08/06/22 06:53:01,C,12.103
08/06/22 07:23:01,C,12.604
