1-Wire/iButton Part Number: DS1923
1-Wire/iButton Registration Number: E50000007D93F841
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 1800 second(s)
Mission Start Time:  Thu May 19 08:48:01 BST 2022
Mission Sample Count:  2450
Roll Over Enabled?  true(no rollover occurred)
First Sample Timestamp:  Thu May 19 08:48:01 BST 2022
Total Mission Samples:  2450
Total Device Samples:  12610
Temperature Logging:  0.5 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  0.6 %RH
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
21/05/22 09:18:01,C,12.052
21/05/22 09:48:01,C,12.553
21/05/22 10:18:01,C,12.052
21/05/22 10:48:01,C,11.05
21/05/22 11:18:01,C,11.05
21/05/22 11:48:01,C,11.551
21/05/22 12:18:01,C,12.052
21/05/22 12:48:01,C,13.054
21/05/22 13:18:01,C,13.054
21/05/22 13:48:01,C,13.054
21/05/22 14:18:01,C,14.055
21/05/22 14:48:01,C,13.054
21/05/22 15:18:01,C,12.553
21/05/22 15:48:01,C,13.054
21/05/22 16:18:01,C,13.555
21/05/22 16:48:01,C,13.555
21/05/22 17:18:01,C,13.555
21/05/22 17:48:01,C,12.553
21/05/22 18:18:01,C,12.553
21/05/22 18:48:01,C,12.553
21/05/22 19:18:01,C,12.553
21/05/22 19:48:01,C,12.052
21/05/22 20:18:01,C,12.052
21/05/22 20:48:01,C,11.551
21/05/22 21:18:01,C,11.551
21/05/22 21:48:01,C,11.05
21/05/22 22:18:01,C,10.549
21/05/22 22:48:01,C,10.048
21/05/22 23:18:01,C,10.549
21/05/22 23:48:01,C,10.549
22/05/22 00:18:01,C,10.549
22/05/22 00:48:01,C,11.05
22/05/22 01:18:01,C,11.05
22/05/22 01:48:01,C,11.05
22/05/22 02:18:01,C,11.551
22/05/22 02:48:01,C,11.551
22/05/22 03:18:01,C,11.551
22/05/22 03:48:01,C,11.551
22/05/22 04:18:01,C,11.551
22/05/22 04:48:01,C,11.551
22/05/22 05:18:01,C,11.551
22/05/22 05:48:01,C,11.551
22/05/22 06:18:01,C,11.551
22/05/22 06:48:01,C,12.052
22/05/22 07:18:01,C,12.052
22/05/22 07:48:01,C,12.052
22/05/22 08:18:01,C,12.052
22/05/22 08:48:01,C,12.052
22/05/22 09:18:01,C,12.052
22/05/22 09:48:01,C,12.052
22/05/22 10:18:01,C,11.551
22/05/22 10:48:01,C,12.052
22/05/22 11:18:01,C,12.052
22/05/22 11:48:01,C,12.052
22/05/22 12:18:01,C,12.052
22/05/22 12:48:01,C,12.553
22/05/22 13:18:01,C,12.052
22/05/22 13:48:01,C,12.553
22/05/22 14:18:01,C,12.052
22/05/22 14:48:01,C,12.553
22/05/22 15:18:01,C,12.553
22/05/22 15:48:01,C,12.553
22/05/22 16:18:01,C,12.553
22/05/22 16:48:01,C,12.553
22/05/22 17:18:01,C,12.553
22/05/22 17:48:01,C,12.553
22/05/22 18:18:01,C,12.553
22/05/22 18:48:01,C,12.052
22/05/22 19:18:01,C,11.551
22/05/22 19:48:01,C,11.05
22/05/22 20:18:01,C,10.549
22/05/22 20:48:01,C,10.549
22/05/22 21:18:01,C,10.549
22/05/22 21:48:01,C,10.549
22/05/22 22:18:01,C,10.549
22/05/22 22:48:01,C,10.549
22/05/22 23:18:01,C,10.549
22/05/22 23:48:01,C,10.549
23/05/22 00:18:01,C,11.05
23/05/22 00:48:01,C,11.05
23/05/22 01:18:01,C,11.05
23/05/22 01:48:01,C,11.05
23/05/22 02:18:01,C,10.549
23/05/22 02:48:01,C,10.549
23/05/22 03:18:01,C,10.549
23/05/22 03:48:01,C,10.549
23/05/22 04:18:01,C,10.549
23/05/22 04:48:01,C,10.549
23/05/22 05:18:01,C,10.048
23/05/22 05:48:01,C,10.048
23/05/22 06:18:01,C,10.048
23/05/22 06:48:01,C,11.05
23/05/22 07:18:01,C,10.549
23/05/22 07:48:01,C,10.549
23/05/22 08:18:01,C,11.05
23/05/22 08:48:01,C,11.05
23/05/22 09:18:01,C,11.05
23/05/22 09:48:01,C,12.052
23/05/22 10:18:01,C,12.052
23/05/22 10:48:01,C,12.052
23/05/22 11:18:01,C,12.553
23/05/22 11:48:01,C,12.052
23/05/22 12:18:01,C,12.052
23/05/22 12:48:01,C,12.052
23/05/22 13:18:01,C,12.553
23/05/22 13:48:01,C,12.553
23/05/22 14:18:01,C,12.553
23/05/22 14:48:01,C,13.054
23/05/22 15:18:01,C,12.553
23/05/22 15:48:01,C,12.553
23/05/22 16:18:01,C,13.054
23/05/22 16:48:01,C,13.054
23/05/22 17:18:01,C,12.553
23/05/22 17:48:01,C,12.052
23/05/22 18:18:01,C,11.551
23/05/22 18:48:01,C,11.551
23/05/22 19:18:01,C,11.05
23/05/22 19:48:01,C,11.05
23/05/22 20:18:01,C,10.549
23/05/22 20:48:01,C,10.048
23/05/22 21:18:01,C,9.547
23/05/22 21:48:01,C,9.547
23/05/22 22:18:01,C,9.547
23/05/22 22:48:01,C,9.547
23/05/22 23:18:01,C,9.046
23/05/22 23:48:01,C,8.544
24/05/22 00:18:01,C,8.544
24/05/22 00:48:01,C,8.544
24/05/22 01:18:01,C,8.544
24/05/22 01:48:01,C,8.043
24/05/22 02:18:01,C,8.043
24/05/22 02:48:01,C,8.043
24/05/22 03:18:01,C,8.043
24/05/22 03:48:01,C,8.043
24/05/22 04:18:01,C,8.043
24/05/22 04:48:01,C,8.043
24/05/22 05:18:01,C,8.043
24/05/22 05:48:01,C,8.544
24/05/22 06:18:01,C,8.544
24/05/22 06:48:01,C,9.046
24/05/22 07:18:01,C,9.547
24/05/22 07:48:01,C,9.547
24/05/22 08:18:01,C,10.048
24/05/22 08:48:01,C,10.048
24/05/22 09:18:01,C,10.549
24/05/22 09:48:01,C,11.05
24/05/22 10:18:01,C,10.048
24/05/22 10:48:01,C,10.549
24/05/22 11:18:01,C,11.05
24/05/22 11:48:01,C,12.052
24/05/22 12:18:01,C,11.05
24/05/22 12:48:01,C,13.054
24/05/22 13:18:01,C,13.555
24/05/22 13:48:01,C,13.054
24/05/22 14:18:01,C,12.553
24/05/22 14:48:01,C,13.555
24/05/22 15:18:01,C,12.553
24/05/22 15:48:01,C,11.551
24/05/22 16:18:01,C,11.551
24/05/22 16:48:01,C,11.551
24/05/22 17:18:01,C,11.551
24/05/22 17:48:01,C,11.551
24/05/22 18:18:01,C,11.05
24/05/22 18:48:01,C,11.05
24/05/22 19:18:01,C,11.05
24/05/22 19:48:01,C,10.549
24/05/22 20:18:01,C,10.549
24/05/22 20:48:01,C,10.048
24/05/22 21:18:01,C,9.547
24/05/22 21:48:01,C,9.046
24/05/22 22:18:01,C,9.547
24/05/22 22:48:01,C,9.547
24/05/22 23:18:01,C,10.048
24/05/22 23:48:01,C,9.547
25/05/22 00:18:01,C,9.547
25/05/22 00:48:01,C,9.046
25/05/22 01:18:01,C,9.046
25/05/22 01:48:01,C,9.046
25/05/22 02:18:01,C,9.547
25/05/22 02:48:01,C,9.547
25/05/22 03:18:01,C,9.547
25/05/22 03:48:01,C,9.547
25/05/22 04:18:01,C,9.046
25/05/22 04:48:01,C,9.046
25/05/22 05:18:01,C,9.046
25/05/22 05:48:01,C,8.544
25/05/22 06:18:01,C,9.046
25/05/22 06:48:01,C,9.046
25/05/22 07:18:01,C,9.547
25/05/22 07:48:01,C,10.048
25/05/22 08:18:01,C,10.048
25/05/22 08:48:01,C,10.549
25/05/22 09:18:01,C,10.549
25/05/22 09:48:01,C,10.549
25/05/22 10:18:01,C,11.05
25/05/22 10:48:01,C,11.05
25/05/22 11:18:01,C,11.551
25/05/22 11:48:01,C,12.052
25/05/22 12:18:01,C,12.553
25/05/22 12:48:01,C,13.555
25/05/22 13:18:01,C,12.553
25/05/22 13:48:01,C,12.553
25/05/22 14:18:01,C,13.054
25/05/22 14:48:01,C,13.555
25/05/22 15:18:01,C,13.555
25/05/22 15:48:01,C,13.555
25/05/22 16:18:01,C,14.055
25/05/22 16:48:01,C,13.555
25/05/22 17:18:01,C,13.555
25/05/22 17:48:01,C,12.553
25/05/22 18:18:01,C,13.054
25/05/22 18:48:01,C,12.052
25/05/22 19:18:01,C,12.052
25/05/22 19:48:01,C,11.551
25/05/22 20:18:01,C,11.05
25/05/22 20:48:01,C,10.549
25/05/22 21:18:01,C,10.048
25/05/22 21:48:01,C,9.547
25/05/22 22:18:01,C,9.046
25/05/22 22:48:01,C,8.544
25/05/22 23:18:01,C,9.046
25/05/22 23:48:01,C,9.547
26/05/22 00:18:01,C,9.547
26/05/22 00:48:01,C,9.547
26/05/22 01:18:01,C,9.547
26/05/22 01:48:01,C,9.547
26/05/22 02:18:01,C,9.547
26/05/22 02:48:01,C,9.547
26/05/22 03:18:01,C,9.547
26/05/22 03:48:01,C,9.547
26/05/22 04:18:01,C,9.547
26/05/22 04:48:01,C,10.048
26/05/22 05:18:01,C,10.048
26/05/22 05:48:01,C,10.048
26/05/22 06:18:01,C,9.547
26/05/22 06:48:01,C,10.048
26/05/22 07:18:01,C,10.048
26/05/22 07:48:01,C,10.048
26/05/22 08:18:01,C,10.549
26/05/22 08:48:01,C,11.05
26/05/22 09:18:01,C,11.05
26/05/22 09:48:01,C,11.551
26/05/22 10:18:01,C,11.551
26/05/22 10:48:01,C,11.551
26/05/22 11:18:01,C,12.052
26/05/22 11:48:01,C,12.052
26/05/22 12:18:01,C,12.052
26/05/22 12:48:01,C,13.054
26/05/22 13:18:01,C,13.054
26/05/22 13:48:01,C,13.555
26/05/22 14:18:01,C,13.555
26/05/22 14:48:01,C,14.556
26/05/22 15:18:01,C,13.555
26/05/22 15:48:01,C,14.055
26/05/22 16:18:01,C,13.054
26/05/22 16:48:01,C,13.054
26/05/22 17:18:01,C,13.054
26/05/22 17:48:01,C,12.052
26/05/22 18:18:01,C,11.551
26/05/22 18:48:01,C,11.05
26/05/22 19:18:01,C,10.549
26/05/22 19:48:01,C,10.549
26/05/22 20:18:01,C,10.048
26/05/22 20:48:01,C,9.547
26/05/22 21:18:01,C,9.547
26/05/22 21:48:01,C,9.547
26/05/22 22:18:01,C,9.046
26/05/22 22:48:01,C,9.046
26/05/22 23:18:01,C,8.544
26/05/22 23:48:01,C,8.544
27/05/22 00:18:01,C,8.043
27/05/22 00:48:01,C,8.043
27/05/22 01:18:01,C,8.043
27/05/22 01:48:01,C,8.043
27/05/22 02:18:01,C,8.544
27/05/22 02:48:01,C,8.043
27/05/22 03:18:01,C,8.544
27/05/22 03:48:01,C,8.043
27/05/22 04:18:01,C,8.043
27/05/22 04:48:01,C,8.544
27/05/22 05:18:01,C,8.544
27/05/22 05:48:01,C,8.043
27/05/22 06:18:01,C,8.043
27/05/22 06:48:01,C,8.544
27/05/22 07:18:01,C,9.046
27/05/22 07:48:01,C,9.046
27/05/22 08:18:01,C,10.048
27/05/22 08:48:01,C,9.547
27/05/22 09:18:01,C,10.048
27/05/22 09:48:01,C,9.547
27/05/22 10:18:01,C,11.05
27/05/22 10:48:01,C,11.05
27/05/22 11:18:01,C,10.048
27/05/22 11:48:01,C,10.048
27/05/22 12:18:01,C,11.551
27/05/22 12:48:01,C,12.052
27/05/22 13:18:01,C,11.05
27/05/22 13:48:01,C,11.551
27/05/22 14:18:01,C,12.052
27/05/22 14:48:01,C,11.551
27/05/22 15:18:01,C,11.551
27/05/22 15:48:01,C,12.052
27/05/22 16:18:01,C,12.052
27/05/22 16:48:01,C,12.052
27/05/22 17:18:01,C,11.05
27/05/22 17:48:01,C,11.05
27/05/22 18:18:01,C,11.05
27/05/22 18:48:01,C,10.549
27/05/22 19:18:01,C,10.549
27/05/22 19:48:01,C,10.549
27/05/22 20:18:01,C,10.048
27/05/22 20:48:01,C,9.547
27/05/22 21:18:01,C,9.547
27/05/22 21:48:01,C,9.547
27/05/22 22:18:01,C,9.046
27/05/22 22:48:01,C,9.046
27/05/22 23:18:01,C,9.046
27/05/22 23:48:01,C,8.544
28/05/22 00:18:01,C,8.544
28/05/22 00:48:01,C,8.043
28/05/22 01:18:01,C,8.043
28/05/22 01:48:01,C,8.043
28/05/22 02:18:01,C,7.542
28/05/22 02:48:01,C,7.542
28/05/22 03:18:01,C,7.041
28/05/22 03:48:01,C,7.041
28/05/22 04:18:01,C,6.539
28/05/22 04:48:01,C,6.038
28/05/22 05:18:01,C,6.038
28/05/22 05:48:01,C,6.038
28/05/22 06:18:01,C,6.038
28/05/22 06:48:01,C,8.544
28/05/22 07:18:01,C,10.048
28/05/22 07:48:01,C,11.551
28/05/22 08:18:01,C,12.553
28/05/22 08:48:01,C,14.556
28/05/22 09:18:01,C,15.057
28/05/22 09:48:01,C,12.553
28/05/22 10:18:01,C,12.553
28/05/22 10:48:01,C,15.057
28/05/22 11:18:01,C,15.057
28/05/22 11:48:01,C,14.055
28/05/22 12:18:01,C,14.556
28/05/22 12:48:01,C,15.558
28/05/22 13:18:01,C,14.055
28/05/22 13:48:01,C,15.558
28/05/22 14:18:01,C,15.057
28/05/22 14:48:01,C,14.556
28/05/22 15:18:01,C,16.058
28/05/22 15:48:01,C,16.559
28/05/22 16:18:01,C,14.556
28/05/22 16:48:01,C,15.057
28/05/22 17:18:01,C,15.057
28/05/22 17:48:01,C,14.556
28/05/22 18:18:01,C,13.555
28/05/22 18:48:01,C,13.054
28/05/22 19:18:01,C,12.553
28/05/22 19:48:01,C,12.052
28/05/22 20:18:01,C,11.551
28/05/22 20:48:01,C,11.551
28/05/22 21:18:01,C,11.05
28/05/22 21:48:01,C,10.048
28/05/22 22:18:01,C,9.046
28/05/22 22:48:01,C,8.544
28/05/22 23:18:01,C,8.544
28/05/22 23:48:01,C,8.043
29/05/22 00:18:01,C,8.544
29/05/22 00:48:01,C,8.544
29/05/22 01:18:01,C,8.043
29/05/22 01:48:01,C,8.043
29/05/22 02:18:01,C,7.542
29/05/22 02:48:01,C,8.043
29/05/22 03:18:01,C,8.043
29/05/22 03:48:01,C,8.544
29/05/22 04:18:01,C,8.544
29/05/22 04:48:01,C,8.544
29/05/22 05:18:01,C,8.544
29/05/22 05:48:01,C,8.043
29/05/22 06:18:01,C,8.043
29/05/22 06:48:01,C,8.043
29/05/22 07:18:01,C,7.542
29/05/22 07:48:01,C,8.544
29/05/22 08:18:01,C,9.046
29/05/22 08:48:01,C,10.048
29/05/22 09:18:01,C,11.551
29/05/22 09:48:01,C,12.553
29/05/22 10:18:01,C,13.555
29/05/22 10:48:01,C,14.556
29/05/22 11:18:01,C,12.553
29/05/22 11:48:01,C,13.054
29/05/22 12:18:01,C,12.553
29/05/22 12:48:01,C,11.05
29/05/22 13:18:01,C,12.052
29/05/22 13:48:01,C,12.553
29/05/22 14:18:01,C,12.553
29/05/22 14:48:01,C,12.553
29/05/22 15:18:01,C,12.052
29/05/22 15:48:01,C,12.052
29/05/22 16:18:01,C,11.551
29/05/22 16:48:01,C,12.052
29/05/22 17:18:01,C,12.553
29/05/22 17:48:01,C,12.052
29/05/22 18:18:01,C,11.551
29/05/22 18:48:01,C,11.551
29/05/22 19:18:01,C,11.551
29/05/22 19:48:01,C,11.05
29/05/22 20:18:01,C,10.048
29/05/22 20:48:01,C,10.048
29/05/22 21:18:01,C,10.048
29/05/22 21:48:01,C,9.547
29/05/22 22:18:01,C,9.547
29/05/22 22:48:01,C,9.046
29/05/22 23:18:01,C,9.046
29/05/22 23:48:01,C,8.544
30/05/22 00:18:01,C,9.046
30/05/22 00:48:01,C,8.544
30/05/22 01:18:01,C,8.544
30/05/22 01:48:01,C,7.542
30/05/22 02:18:01,C,7.041
30/05/22 02:48:01,C,6.038
30/05/22 03:18:01,C,6.038
30/05/22 03:48:01,C,5.537
30/05/22 04:18:01,C,5.035
30/05/22 04:48:01,C,6.539
30/05/22 05:18:01,C,6.539
30/05/22 05:48:01,C,6.539
30/05/22 06:18:01,C,7.041
30/05/22 06:48:01,C,7.542
30/05/22 07:18:01,C,8.544
30/05/22 07:48:01,C,8.544
30/05/22 08:18:01,C,8.544
30/05/22 08:48:01,C,9.046
30/05/22 09:18:01,C,9.046
30/05/22 09:48:01,C,9.046
30/05/22 10:18:01,C,9.046
30/05/22 10:48:01,C,9.046
30/05/22 11:18:01,C,10.048
30/05/22 11:48:01,C,10.048
30/05/22 12:18:01,C,9.547
30/05/22 12:48:01,C,10.048
30/05/22 13:18:01,C,9.046
30/05/22 13:48:01,C,9.547
30/05/22 14:18:01,C,9.547
30/05/22 14:48:01,C,11.551
30/05/22 15:18:01,C,10.048
30/05/22 15:48:01,C,10.549
30/05/22 16:18:01,C,10.549
30/05/22 16:48:01,C,10.549
30/05/22 17:18:01,C,10.549
30/05/22 17:48:01,C,10.048
30/05/22 18:18:01,C,10.048
30/05/22 18:48:01,C,9.547
30/05/22 19:18:01,C,10.048
30/05/22 19:48:01,C,9.547
30/05/22 20:18:01,C,9.046
30/05/22 20:48:01,C,8.544
30/05/22 21:18:01,C,8.544
30/05/22 21:48:01,C,8.043
30/05/22 22:18:01,C,7.542
30/05/22 22:48:01,C,7.542
30/05/22 23:18:01,C,7.542
30/05/22 23:48:01,C,7.041
31/05/22 00:18:01,C,7.041
31/05/22 00:48:01,C,6.539
31/05/22 01:18:01,C,6.038
31/05/22 01:48:01,C,5.537
31/05/22 02:18:01,C,5.035
31/05/22 02:48:01,C,5.035
31/05/22 03:18:01,C,6.038
31/05/22 03:48:01,C,6.038
31/05/22 04:18:01,C,6.038
31/05/22 04:48:01,C,6.038
31/05/22 05:18:01,C,6.539
31/05/22 05:48:01,C,6.539
31/05/22 06:18:01,C,6.539
31/05/22 06:48:01,C,7.041
31/05/22 07:18:01,C,8.043
31/05/22 07:48:01,C,8.544
31/05/22 08:18:01,C,9.046
31/05/22 08:48:01,C,9.046
31/05/22 09:18:01,C,10.048
31/05/22 09:48:01,C,10.549
31/05/22 10:18:01,C,10.048
31/05/22 10:48:01,C,10.549
31/05/22 11:18:01,C,10.549
31/05/22 11:48:01,C,10.549
31/05/22 12:18:01,C,12.052
31/05/22 12:48:01,C,13.054
31/05/22 13:18:01,C,11.551
31/05/22 13:48:01,C,10.549
31/05/22 14:18:01,C,9.046
31/05/22 14:48:01,C,8.544
31/05/22 15:18:01,C,8.043
31/05/22 15:48:01,C,8.544
31/05/22 16:18:01,C,9.046
31/05/22 16:48:01,C,9.046
31/05/22 17:18:01,C,10.048
31/05/22 17:48:01,C,10.048
31/05/22 18:18:01,C,10.549
31/05/22 18:48:01,C,9.547
31/05/22 19:18:01,C,9.547
31/05/22 19:48:01,C,9.547
31/05/22 20:18:01,C,9.046
31/05/22 20:48:01,C,8.544
31/05/22 21:18:01,C,8.043
31/05/22 21:48:01,C,8.544
31/05/22 22:18:01,C,8.043
31/05/22 22:48:01,C,8.043
31/05/22 23:18:01,C,7.542
31/05/22 23:48:01,C,7.542
01/06/22 00:18:01,C,7.542
01/06/22 00:48:01,C,7.542
01/06/22 01:18:01,C,7.542
01/06/22 01:48:01,C,7.542
01/06/22 02:18:01,C,7.542
01/06/22 02:48:01,C,7.041
01/06/22 03:18:01,C,7.041
01/06/22 03:48:01,C,7.041
01/06/22 04:18:01,C,6.539
01/06/22 04:48:01,C,6.038
01/06/22 05:18:01,C,5.537
01/06/22 05:48:01,C,6.038
01/06/22 06:18:01,C,7.542
01/06/22 06:48:01,C,9.046
01/06/22 07:18:01,C,12.553
01/06/22 07:48:01,C,11.05
01/06/22 08:18:01,C,10.048
01/06/22 08:48:01,C,11.551
01/06/22 09:18:01,C,13.555
01/06/22 09:48:01,C,11.551
01/06/22 10:18:01,C,11.551
01/06/22 10:48:01,C,12.553
01/06/22 11:18:01,C,14.055
01/06/22 11:48:01,C,14.055
01/06/22 12:18:01,C,14.556
01/06/22 12:48:01,C,13.555
01/06/22 13:18:01,C,15.057
01/06/22 13:48:01,C,13.054
01/06/22 14:18:01,C,13.054
01/06/22 14:48:01,C,13.555
01/06/22 15:18:01,C,13.054
01/06/22 15:48:01,C,13.555
01/06/22 16:18:01,C,14.055
01/06/22 16:48:01,C,14.556
01/06/22 17:18:01,C,14.055
01/06/22 17:48:01,C,14.556
01/06/22 18:18:01,C,14.055
01/06/22 18:48:01,C,13.555
01/06/22 19:18:01,C,13.555
01/06/22 19:48:01,C,13.054
01/06/22 20:18:01,C,12.553
01/06/22 20:48:01,C,11.551
01/06/22 21:18:01,C,11.551
01/06/22 21:48:01,C,11.05
01/06/22 22:18:01,C,11.05
01/06/22 22:48:01,C,10.549
01/06/22 23:18:01,C,10.549
01/06/22 23:48:01,C,10.048
02/06/22 00:18:01,C,9.046
02/06/22 00:48:01,C,9.046
02/06/22 01:18:01,C,9.046
02/06/22 01:48:01,C,9.046
02/06/22 02:18:01,C,8.544
02/06/22 02:48:01,C,8.544
02/06/22 03:18:01,C,8.043
02/06/22 03:48:01,C,7.542
02/06/22 04:18:01,C,7.542
02/06/22 04:48:01,C,7.041
02/06/22 05:18:01,C,7.041
02/06/22 05:48:01,C,7.041
02/06/22 06:18:01,C,8.544
02/06/22 06:48:01,C,10.549
02/06/22 07:18:01,C,11.551
02/06/22 07:48:01,C,12.553
02/06/22 08:18:01,C,15.558
02/06/22 08:48:01,C,15.057
02/06/22 09:18:01,C,15.558
02/06/22 09:48:01,C,15.558
02/06/22 10:18:01,C,16.058
02/06/22 10:48:01,C,17.56
02/06/22 11:18:01,C,17.56
02/06/22 11:48:01,C,17.56
02/06/22 12:18:01,C,16.559
02/06/22 12:48:01,C,17.06
02/06/22 13:18:01,C,18.061
02/06/22 13:48:01,C,18.061
02/06/22 14:18:01,C,18.061
02/06/22 14:48:01,C,16.559
02/06/22 15:18:01,C,17.06
02/06/22 15:48:01,C,17.56
02/06/22 16:18:01,C,17.56
02/06/22 16:48:01,C,17.06
02/06/22 17:18:01,C,16.559
02/06/22 17:48:01,C,16.058
02/06/22 18:18:01,C,15.558
02/06/22 18:48:01,C,15.558
02/06/22 19:18:01,C,14.556
02/06/22 19:48:01,C,14.055
02/06/22 20:18:01,C,13.054
02/06/22 20:48:01,C,12.052
02/06/22 21:18:01,C,12.052
02/06/22 21:48:01,C,11.551
02/06/22 22:18:01,C,11.05
02/06/22 22:48:01,C,10.549
02/06/22 23:18:01,C,10.549
02/06/22 23:48:01,C,10.048
03/06/22 00:18:01,C,10.048
03/06/22 00:48:01,C,10.048
03/06/22 01:18:01,C,10.048
03/06/22 01:48:01,C,10.048
03/06/22 02:18:01,C,10.048
03/06/22 02:48:01,C,10.048
03/06/22 03:18:01,C,10.048
03/06/22 03:48:01,C,10.048
03/06/22 04:18:01,C,9.547
03/06/22 04:48:01,C,10.048
03/06/22 05:18:01,C,10.048
03/06/22 05:48:01,C,10.048
03/06/22 06:18:01,C,10.048
03/06/22 06:48:01,C,10.549
03/06/22 07:18:01,C,11.05
03/06/22 07:48:01,C,11.05
03/06/22 08:18:01,C,11.551
03/06/22 08:48:01,C,13.054
03/06/22 09:18:01,C,13.054
03/06/22 09:48:01,C,12.553
03/06/22 10:18:01,C,12.052
03/06/22 10:48:01,C,11.551
03/06/22 11:18:01,C,11.551
03/06/22 11:48:01,C,11.551
03/06/22 12:18:01,C,12.052
03/06/22 12:48:01,C,12.052
03/06/22 13:18:01,C,11.551
03/06/22 13:48:01,C,12.553
03/06/22 14:18:01,C,13.555
03/06/22 14:48:01,C,14.055
03/06/22 15:18:01,C,12.553
03/06/22 15:48:01,C,12.553
03/06/22 16:18:01,C,12.553
03/06/22 16:48:01,C,13.054
03/06/22 17:18:01,C,13.555
03/06/22 17:48:01,C,13.555
03/06/22 18:18:01,C,13.555
03/06/22 18:48:01,C,13.054
03/06/22 19:18:01,C,12.553
